

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 03 20:31:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.36
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753  00E0                     _ISR_TIMER_0:	
   754                           ;psect for function _ISR_TIMER_0
   755                           
   756  00E0                     i1l721:
   757                           
   758                           ;temporiza.c: 91:     if (INTCONbits.T0IE && INTCONbits.T0IF) {
   759  00E0  1E8B               	btfss	11,5	;volatile
   760  00E1  28E3               	goto	u11_21
   761  00E2  28E4               	goto	u11_20
   762  00E3                     u11_21:
   763  00E3  2904               	goto	i1l47
   764  00E4                     u11_20:
   765  00E4                     i1l723:
   766  00E4  1D0B               	btfss	11,2	;volatile
   767  00E5  28E7               	goto	u12_21
   768  00E6  28E8               	goto	u12_20
   769  00E7                     u12_21:
   770  00E7  2904               	goto	i1l47
   771  00E8                     u12_20:
   772  00E8                     i1l725:
   773                           
   774                           ;temporiza.c: 92:         PORTB = ~PORTB;
   775  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   776  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   777  00EA  0986               	comf	6,f	;volatile
   778  00EB                     i1l727:
   779                           
   780                           ;temporiza.c: 93:         count_ms++;
   781  00EB  3001               	movlw	1
   782  00EC  00F0               	movwf	??_ISR_TIMER_0
   783  00ED  0870               	movf	??_ISR_TIMER_0,w
   784  00EE  07F8               	addwf	_count_ms,f
   785                           
   786                           ;temporiza.c: 94:         if(count_ms == 20){
   787  00EF  3014               	movlw	20
   788  00F0  0678               	xorwf	_count_ms,w
   789  00F1  1D03               	btfss	3,2
   790  00F2  28F4               	goto	u13_21
   791  00F3  28F5               	goto	u13_20
   792  00F4                     u13_21:
   793  00F4  2901               	goto	i1l733
   794  00F5                     u13_20:
   795  00F5                     i1l729:
   796                           
   797                           ;temporiza.c: 95:             if (++count == 100) {
   798  00F5  3001               	movlw	1
   799  00F6  00F0               	movwf	??_ISR_TIMER_0
   800  00F7  0870               	movf	??_ISR_TIMER_0,w
   801  00F8  07F9               	addwf	_count,f
   802  00F9  3064               	movlw	100
   803  00FA  0679               	xorwf	_count,w
   804  00FB  1D03               	btfss	3,2
   805  00FC  28FE               	goto	u14_21
   806  00FD  28FF               	goto	u14_20
   807  00FE                     u14_21:
   808  00FE  2900               	goto	i1l46
   809  00FF                     u14_20:
   810  00FF                     i1l731:
   811                           
   812                           ;temporiza.c: 96:                 count = 0;
   813  00FF  01F9               	clrf	_count
   814  0100                     i1l46:	
   815                           ;temporiza.c: 97:             }
   816                           
   817                           
   818                           ;temporiza.c: 98:             count_ms = 0;
   819  0100  01F8               	clrf	_count_ms
   820  0101                     i1l733:
   821                           
   822                           ;temporiza.c: 100:         TMR0 = 60;
   823  0101  303C               	movlw	60
   824  0102  0081               	movwf	1	;volatile
   825  0103                     i1l735:
   826                           
   827                           ;temporiza.c: 101:         INTCONbits.T0IF = 0;
   828  0103  110B               	bcf	11,2	;volatile
   829  0104                     i1l47:
   830  0104  0872               	movf	??_ISR_TIMER_0+2,w
   831  0105  008A               	movwf	10
   832  0106  0E71               	swapf	??_ISR_TIMER_0+1,w
   833  0107  0083               	movwf	3
   834  0108  0EFE               	swapf	btemp,f
   835  0109  0E7E               	swapf	btemp,w
   836  010A  0009               	retfie
   837  010B                     __end_of_ISR_TIMER_0:
   838  007E                     btemp	set	126	;btemp
   839  007E                     wtemp0	set	126
   840                           
   841                           	psect	intentry
   842  0004                     __pintentry:	
   843                           ;incstack = 0
   844                           ; Regs used in _ISR_TIMER_0: [wreg+status,2+status,0]
   845                           
   846  0004                     interrupt_function:
   847  007E                     saved_w	set	btemp
   848  0004  00FE               	movwf	btemp
   849  0005  0E03               	swapf	3,w
   850  0006  00F1               	movwf	??_ISR_TIMER_0+1
   851  0007  080A               	movf	10,w
   852  0008  00F2               	movwf	??_ISR_TIMER_0+2
   853  0009  120A  118A  28E0   	ljmp	_ISR_TIMER_0
   854                           
   855                           	psect	idloc
   856                           
   857                           ;Config register IDLOC0 @ 0x2000
   858                           ;	unspecified, using default values
   859  2000                     	org	8192
   860  2000  3FFF               	dw	16383
   861                           
   862                           ;Config register IDLOC1 @ 0x2001
   863                           ;	unspecified, using default values
   864  2001                     	org	8193
   865  2001  3FFF               	dw	16383
   866                           
   867                           ;Config register IDLOC2 @ 0x2002
   868                           ;	unspecified, using default values
   869  2002                     	org	8194
   870  2002  3FFF               	dw	16383
   871                           
   872                           ;Config register IDLOC3 @ 0x2003
   873                           ;	unspecified, using default values
   874  2003                     	org	8195
   875  2003  3FFF               	dw	16383
   876                           
   877                           	psect	config
   878                           
   879                           ;Config register CONFIG1 @ 0x2007
   880                           ;	Oscillator Selection bits
   881                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   882                           ;	Watchdog Timer Enable bit
   883                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   884                           ;	Power-up Timer Enable bit
   885                           ;	PWRTE = OFF, PWRT disabled
   886                           ;	RE3/MCLR pin function select bit
   887                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   888                           ;	Code Protection bit
   889                           ;	CP = OFF, Program memory code protection is disabled
   890                           ;	Data Code Protection bit
   891                           ;	CPD = OFF, Data memory code protection is disabled
   892                           ;	Brown Out Reset Selection bits
   893                           ;	BOREN = OFF, BOR disabled
   894                           ;	Internal External Switchover bit
   895                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   896                           ;	Fail-Safe Clock Monitor Enabled bit
   897                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   898                           ;	Low Voltage Programming Enable bit
   899                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   900                           ;	In-Circuit Debugger Mode bit
   901                           ;	DEBUG = 0x1, unprogrammed default
   902  2007                     	org	8199
   903  2007  20D5               	dw	8405
   904                           
   905                           ;Config register CONFIG2 @ 0x2008
   906                           ;	Brown-out Reset Selection bit
   907                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   908                           ;	Flash Program Memory Self Write Enable bits
   909                           ;	WRT = OFF, Write protection off
   910  2008                     	org	8200
   911  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      4      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _ISR_TIMER_0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _ISR_TIMER_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_TIMER_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_TIMER_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_TIMER_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     613
                                              2 BANK0      2     2      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_TIMER_0                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod

 _ISR_TIMER_0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 03 20:31:18 2022

                      pc 0002                       fsr 0004                      l299 00DF  
                    l821 0088                      l831 009C                      l823 008C  
                    l841 00B4                      l833 00A2                      l825 0091  
                    l851 00D6                      l843 00BE                      l835 00A5  
                    l827 0093                      l819 0085                      l853 00DB  
                    l845 00C4                      l837 00AC                      l829 0097  
                    l861 002C                      l847 00CB                      l839 00B0  
                    l871 0037                      l863 002D                      l849 00D1  
                    l881 0044                      l873 003A                      l865 0030  
                    l857 0023                      l891 006B                      l883 0045  
                    l875 003D                      l867 0031                      l859 0026  
                    l893 0071                      l885 0046                      l877 0040  
                    l869 0033                      l895 007B                      l887 0047  
                    l879 0043                      l897 007C                      l889 0061  
                    l899 0080                      u300 00BE                      u301 00BD  
                    u320 00D1                      u321 00D0                      u305 00BA  
                    u330 00D6                      u250 008C                      u331 00D5  
                    u315 00C5                      u251 008B                      u260 0097  
                    u340 0071                      u261 0096                      u341 0070  
                    u270 00A2                      u271 00A1                      u290 00B4  
                    u291 00B3                      u285 00A6                      u357 0067  
                    u367 0077                      fsr0 0004                      indf 0000  
           ___awmod@sign 002B                     i1l46 0100                     i1l47 0104  
                   _TMR0 0001                     _main 0023                     btemp 007E  
                   start 000C                    ?_main 0070          __end_of___awmod 00E0  
                  _ANSEL 0188                    i1l721 00E0                    i1l731 00FF  
                  i1l723 00E4                    i1l733 0101                    i1l725 00E8  
                  i1l735 0103                    i1l727 00EB                    i1l729 00F5  
                  u11_20 00E4                    u11_21 00E3                    u12_20 00E8  
                  u12_21 00E7                    u13_20 00F5                    u13_21 00F4  
                  u14_20 00FF                    u14_21 00FE                    _PORTB 0006  
                  _PORTD 0008                    _TRISD 0088                    _count 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             ?_ISR_TIMER_0 0070             __end_of_main 0085  
                 ??_main 002C                   _ANSELH 0189                   _TRISB0 0430  
                 _TRISA4 042C                ??___awmod 0077          ___awmod@divisor 0073  
        ___awmod@counter 002A                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0070             __pidataBANK0 011E           _OPTION_REGbits 0081  
             __pmaintext 0023               __pintentry 0004                  ___awmod 0085  
                __ptext1 0085                  __ptext2 00E0                  _display 0020  
       ___awmod@dividend 0075     end_of_initialization 001F                _PORTAbits 0005  
    start_initialization 000F               init_fetch0 010B              __pdataBANK0 0020  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 002A  
          ??_ISR_TIMER_0 0070                 ?___awmod 0073        interrupt_function 0004  
    __end_of_ISR_TIMER_0 010B                 _count_ms 0078              _ISR_TIMER_0 00E0  
             _INTCONbits 000B                 init_ram0 010F                 intlevel1 0000  
